State,Confirmed,Recovered,Deaths,Active,Last_Updated_Time,Migrated_Other,State_code,Delta_Confirmed,Delta_Recovered,Delta_Deaths,State_Notes
Total,31143563,30300583,414141,416480,18/07/2021 23:13:37,12359,TT,38287,38342,501,
Andaman and Nicobar Islands,7510,7365,129,16,16/07/2021 21:35:37,0,AN,4,4,0,
Andhra Pradesh,1940096,1902256,13132,24708,18/07/2021 18:49:41,0,AP,2974,3290,17,
Arunachal Pradesh,42822,38407,202,4213,18/07/2021 23:08:36,0,AR,258,367,1,[July 25]: All numbers corresponding to Papum Pare and Captial Complex are tracked under Papum Pare district.
Assam,547283,524469,4999,16468,18/07/2021 23:13:39,1347,AS,1329,2277,15,[Jan 1]: 1347 cases i.e Covid +'tive patients dead for other reasons have been deducted fom active count.
Bihar,723945,713591,9629,724,18/07/2021 20:46:41,1,BR,81,109,2,[June 9] : 3951 deceased cases have been reported in the bulletin after reconciliation of records by the authorities
Chandigarh,61889,61030,809,50,18/07/2021 21:33:04,0,CH,19,22,0,
Chhattisgarh,999853,982638,13496,3719,18/07/2021 21:14:48,0,CT,165,281,2,
Dadra and Nagar Haveli and Daman and Diu,10600,10546,4,19,18/07/2021 19:19:39,31,DN,4,2,0,
Delhi,1435529,1409910,25027,592,18/07/2021 20:29:05,0,DL,51,80,0,"[July 14]: Value for the total tests conducted has been reduced by 97008 in the state bulletin. Reason given : ""Reconciled with ICMR figures"". We have made the same change."
Goa,169740,165067,3111,1562,18/07/2021 18:49:44,0,GA,120,219,2,
Gujarat,824493,813924,10076,493,18/07/2021 21:14:53,0,GJ,33,71,1,
Haryana,769539,759123,9599,817,18/07/2021 20:46:43,0,HR,35,35,6,
Himachal Pradesh,204391,199873,3491,1007,18/07/2021 20:53:47,20,HP,54,153,2,
Jammu and Kashmir,319901,313605,4364,1932,18/07/2021 19:38:35,0,JK,146,230,1,
Jharkhand,346649,341192,5120,337,17/07/2021 23:46:39,0,JH,0,0,0,
Karnataka,2883947,2818476,36157,29291,18/07/2021 18:33:45,23,KA,1708,2463,36,
Kerala,3160937,3020052,15350,125039,18/07/2021 20:53:49,496,KL,13956,13613,81,
Ladakh,20246,19937,206,103,18/07/2021 09:47:36,0,LA,0,0,0,
Lakshadweep,10064,9907,49,68,18/07/2021 20:53:52,40,LD,3,8,0,
Madhya Pradesh,791658,780927,10512,219,18/07/2021 20:47:03,0,MP,18,20,0,"[14 Oct'20]: 4469 confirmed cases and 4469 recoveries added in MP bulletin as reconciliation with private labs and hospitals
[12 July'21] :1478 deceased cases have been added after reconciliation of deceased cases records from Home Isolation(208), Private Hospitals(762) and other districts data (508)"
Maharashtra,6214190,5980350,127031,103486,18/07/2021 20:29:21,3323,MH,9000,5756,180,"[Dec 16]:10,218 duplicate cases & other state cases removed from total cases.791 recovered cases also removed from total recovered cases while reconciling 
[Sep 9] :239 cases have been removed from the hospitalized figures owing to the removal of duplicates and change of addresses as per the original residence
[Aug 15] : MH bulletin has reduced 819 confirmed cases in Mumbai and 72 confirmed cases from 'Other States' from the tally
[Jun 16] : 1328 deceased cases have been retroactively added to MH bulletin.
[Jun 20] : 69 deceased cases have been reduced based on state bulletin."
Manipur,84822,73770,1376,9676,18/07/2021 19:38:37,0,MN,963,723,11,[Dec 14]:824 out of 980 recovered cases are backdated.
Meghalaya,57388,52464,945,3979,18/07/2021 18:34:01,0,ML,388,483,6,
