SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,UN,State Unassigned,UN_Unassigned,Unassigned,0,0,0,0,0,0,0,0,0,,
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,434,0,434,0,0,0,0,0,0,,
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,77279,5822,70821,636,0,395,91,300,4,,
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,110832,12790,97088,954,0,860,-170,1024,6,,
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,136570,10169,125736,665,0,1302,775,523,4,,
7,AP,Andhra Pradesh,AP_Guntur,Guntur,96930,9129,87091,710,0,1048,821,224,3,,
8,AP,Andhra Pradesh,AP_Krishna,Krishna,59129,6921,51459,749,0,310,249,58,3,,
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,73429,8017,64878,534,0,629,119,505,5,,
0,AP,Andhra Pradesh,AP_Other State,Other State,2461,0,2461,0,0,0,0,0,0,,
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,68916,4869,63435,612,0,522,324,196,2,,
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,75889,9077,66227,585,0,1592,1323,263,6,,
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,62084,12229,49476,379,0,906,369,534,3,,
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,74767,7692,66458,617,0,1030,559,468,3,,
14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,47361,4302,42804,255,0,616,470,141,5,,
15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,96454,1710,94189,555,0,188,175,9,4,,
16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,60906,2404,58017,485,0,483,294,186,3,,
17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,207,3,204,0,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_Changlang,Changlang,1306,21,1281,4,0,0,0,0,0,,
19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,307,3,304,0,0,0,0,0,0,,
20,AR,Arunachal Pradesh,AR_East Siang,East Siang,1189,43,1142,4,0,0,0,0,0,,
21,AR,Arunachal Pradesh,AR_Kamle,Kamle,30,0,30,0,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,37,0,37,0,0,0,0,0,0,,
23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,117,0,117,0,0,0,0,0,0,,
24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,295,6,289,0,0,0,0,0,0,,
25,AR,Arunachal Pradesh,AR_Lohit,Lohit,588,12,576,0,0,0,0,0,0,,
